process,date,throughput,utilization,lead_time
P3,2025-12-09,128,0.3922755524505647,7.098928062515717
P3,2025-12-08,153,0.3852827532399718,5.556969384585697
P3,2025-12-07,467,0.7067816264546316,2.7979808649405187
P3,2025-12-06,362,0.8628871683275838,7.438664166542215
P3,2025-12-05,87,0.3917404260901193,2.1137842328531016
P3,2025-12-04,382,0.9492937857045552,4.578203744424465
P3,2025-12-03,487,0.6420088317460733,6.965777914872242
P3,2025-12-02,185,0.9689362799328789,3.578016041938495
P4,2025-12-31,482,0.3174016439703794,5.996782380941422
P4,2025-12-30,466,0.7437825781767595,1.9530766337567798
P4,2025-12-29,375,0.5933800235214126,9.696087209288635
P4,2025-12-28,113,0.717229787264061,9.3972089944019
P4,2025-12-27,382,0.627167121088704,8.062871043269688
P4,2025-12-26,411,0.3124857487838914,1.9822959708916144
P4,2025-12-25,179,0.8577719618276132,3.093766677697903
P4,2025-12-24,423,0.6715387134193374,6.454142386300099
P4,2025-12-23,469,0.7221750101371079,4.713144123463123
P4,2025-12-22,440,0.5619288303850278,4.832938777361589
P4,2025-12-21,101,0.9072434422266273,5.085071938686697
P4,2025-12-20,343,0.47348769406595065,3.1299612669782304
P4,2025-12-19,497,0.8715981343967372,1.9475027186871245
P4,2025-12-18,385,0.3465911998686247,6.349902973808066
P4,2025-12-17,211,0.8772649333194389,3.79301206531667
P4,2025-12-16,115,0.40071035307979985,9.288734252387052
P4,2025-12-15,319,0.4993040576365549,2.3825205567285277
P4,2025-12-14,124,0.38084304456574847,1.1903321470279602
P4,2025-12-13,369,0.42224902965509686,1.4804373936445785
P4,2025-12-12,74,0.7138006712776798,7.126430741195557
P4,2025-12-11,411,0.5225937678664345,5.54073613320007
P4,2025-12-10,227,0.912503459564226,8.660184641399853
P4,2025-12-09,291,0.42704888671756686,3.130703839939564
P4,2025-12-08,69,0.47457130308254825,6.1410938656849545
P4,2025-12-07,476,0.33447788394931577,4.362527246136144
P4,2025-12-06,237,0.6666270641023461,1.9150471261334436
P4,2025-12-05,91,0.33637330652557296,9.32357682116256
P4,2025-12-04,425,0.3693791991059128,8.592174564379775
P4,2025-12-03,410,0.9856994764106148,8.218232922462342
P4,2025-12-02,456,0.8456342785399302,6.782349483959929
