episode,step,traffic,capacity,action,next_capacity,infra_cost,sla_met,reward
3,15,12404,55000,0,55000,2246.99,1,50.0
3,16,12685,55000,-5000,50000,2042.72,1,254.27
3,17,12464,50000,5000,55000,2246.99,1,-154.27
3,18,9581,55000,5000,60000,2451.26,1,-154.27
3,19,9537,60000,5000,65000,2655.53,1,-154.27
3,20,10516,65000,0,65000,2655.53,1,50.0
3,21,9368,65000,0,65000,2655.53,1,50.0
3,22,8000,65000,0,65000,2655.53,1,50.0
3,23,8000,65000,0,65000,2655.53,1,50.0
3,24,8772,65000,-5000,60000,2451.26,1,254.27
3,25,10316,60000,0,60000,2451.26,1,50.0
3,26,12037,60000,-5000,55000,2246.99,1,254.27
3,27,10113,55000,0,55000,2246.99,1,50.0
3,28,8242,55000,-5000,50000,2042.72,1,254.27
3,29,9205,50000,-5000,45000,1838.45,1,254.27
4,0,35265,18759,-5000,13759,455.45,0,65.51
4,1,34064,13759,5000,18759,620.96,0,-265.51
4,2,37002,18759,0,18759,620.96,0,-100.0
4,3,36684,18759,0,18759,620.96,0,-100.0
4,4,37358,18759,0,18759,620.96,0,-100.0
4,5,36126,18759,-5000,13759,455.45,0,65.51
4,6,34034,13759,5000,18759,620.96,0,-265.51
4,7,33542,18759,0,18759,620.96,0,-100.0
4,8,33344,18759,5000,23759,786.47,0,-265.51
4,9,30733,23759,-5000,18759,620.96,0,65.51
4,10,29388,18759,0,18759,620.96,0,-100.0
4,11,30414,18759,0,18759,620.96,0,-100.0
4,12,30061,18759,5000,23759,786.47,0,-265.51
4,13,28027,23759,0,23759,786.47,0,-100.0
4,14,28280,23759,0,23759,786.47,0,-100.0
4,15,30125,23759,-5000,18759,620.96,0,65.51
4,16,32847,18759,-5000,13759,455.45,0,65.51
4,17,33117,13759,0,13759,455.45,0,-100.0
4,18,35215,13759,0,13759,455.45,0,-100.0
4,19,33922,13759,-5000,8759,289.94,0,65.51
4,20,33104,8759,5000,13759,455.45,0,-265.51
4,21,30163,13759,5000,18759,620.96,0,-265.51
4,22,30419,18759,-5000,13759,455.45,0,65.51
4,23,29232,13759,0,13759,455.45,0,-100.0
4,24,28126,13759,-5000,8759,289.94,0,65.51
4,25,29121,8759,5000,13759,455.45,0,-265.51
4,26,26834,13759,-5000,8759,289.94,0,65.51
4,27,25297,8759,0,8759,289.94,0,-100.0
4,28,26678,8759,5000,13759,455.45,0,-265.51
4,29,29310,13759,5000,18759,620.96,0,-265.51
5,0,49490,40732,-5000,35732,1187.45,0,66.16
5,1,47908,35732,-5000,30732,1021.29,0,66.16
5,2,45755,30732,0,30732,1021.29,0,-100.0
5,3,46035,30732,0,30732,1021.29,0,-100.0
5,4,44894,30732,5000,35732,1187.45,0,-266.16
5,5,44654,35732,5000,40732,1353.62,0,-266.16
5,6,47433,40732,-5000,35732,1187.45,0,66.16
5,7,45649,35732,5000,40732,1353.62,0,-266.16
5,8,46457,40732,-5000,35732,1187.45,0,66.16
5,9,47188,35732,0,35732,1187.45,0,-100.0
5,10,49621,35732,-5000,30732,1021.29,0,66.16
5,11,50000,30732,5000,35732,1187.45,0,-266.16
5,12,48084,35732,-5000,30732,1021.29,0,66.16
5,13,48282,30732,-5000,25732,855.13,0,66.16
5,14,47074,25732,0,25732,855.13,0,-100.0
5,15,49890,25732,5000,30732,1021.29,0,-266.16
5,16,47799,30732,5000,35732,1187.45,0,-266.16
5,17,45344,35732,5000,40732,1353.62,0,-266.16
5,18,47417,40732,5000,45732,1519.78,0,-266.16
5,19,45757,45732,5000,50732,1685.94,1,-116.16
5,20,43452,50732,0,50732,1685.94,1,50.0
5,21,43269,50732,-5000,45732,1519.78,1,216.16
5,22,40401,45732,5000,50732,1685.94,1,-116.16
5,23,39414,50732,0,50732,1685.94,1,50.0
5,24,38875,50732,0,50732,1685.94,1,50.0
5,25,41192,50732,-5000,45732,1519.78,1,216.16
5,26,42611,45732,5000,50732,1685.94,1,-116.16
5,27,41890,50732,-5000,45732,1519.78,1,216.16
5,28,38921,45732,5000,50732,1685.94,1,-116.16
5,29,41607,50732,-5000,45732,1519.78,1,216.16
6,0,45595,13382,-5000,8382,282.33,0,68.41
6,1,47075,8382,-5000,5000,168.41,0,13.92
6,2,46278,5000,0,5000,168.41,0,-100.0
6,3,47597,5000,5000,10000,336.83,0,-268.41
6,4,44865,10000,-5000,5000,168.41,0,68.41
6,5,43548,5000,-5000,5000,168.41,0,-100.0
6,6,46536,5000,5000,10000,336.83,0,-268.41
6,7,45458,10000,5000,15000,505.24,0,-268.41
6,8,45453,15000,0,15000,505.24,0,-100.0
6,9,45055,15000,-5000,10000,336.83,0,68.41
6,10,47661,10000,-5000,5000,168.41,0,68.41
6,11,45706,5000,-5000,5000,168.41,0,-100.0
6,12,44381,5000,-5000,5000,168.41,0,-100.0
6,13,41488,5000,5000,10000,336.83,0,-268.41
6,14,44303,10000,-5000,5000,168.41,0,68.41
6,15,43082,5000,0,5000,168.41,0,-100.0
6,16,45647,5000,5000,10000,336.83,0,-268.41
6,17,47244,10000,0,10000,336.83,0,-100.0
6,18,46746,10000,-5000,5000,168.41,0,68.41
6,19,48931,5000,5000,10000,336.83,0,-268.41
6,20,46081,10000,5000,15000,505.24,0,-268.41
6,21,43587,15000,5000,20000,673.65,0,-268.41
6,22,45542,20000,-5000,15000,505.24,0,68.41
6,23,45145,15000,-5000,10000,336.83,0,68.41
6,24,45548,10000,5000,15000,505.24,0,-268.41
6,25,43033,15000,0,15000,505.24,0,-100.0
6,26,45871,15000,-5000,10000,336.83,0,68.41
6,27,43664,10000,0,10000,336.83,0,-100.0
6,28,43714,10000,0,10000,336.83,0,-100.0
6,29,42596,10000,5000,15000,505.24,0,-268.41
7,0,46986,58014,-5000,53014,2045.99,1,242.97
7,1,47567,53014,0,53014,2045.99,1,50.0
7,2,45456,53014,0,53014,2045.99,1,50.0
7,3,47500,53014,-5000,48014,1853.02,1,242.97
7,4,48839,48014,-5000,43014,1660.06,0,92.97
7,5,50000,43014,0,43014,1660.06,0,-100.0
7,6,47039,43014,5000,48014,1853.02,1,-142.97
7,7,45034,48014,0,48014,1853.02,1,50.0
7,8,43122,48014,5000,53014,2045.99,1,-142.97
7,9,44551,53014,5000,58014,2238.96,1,-142.97
7,10,44143,58014,0,58014,2238.96,1,50.0
7,11,44948,58014,5000,63014,2431.92,1,-142.97
7,12,47029,63014,-5000,58014,2238.96,1,242.97
7,13,48010,58014,-5000,53014,2045.99,1,242.97
7,14,46737,53014,5000,58014,2238.96,1,-142.97
7,15,45240,58014,5000,63014,2431.92,1,-142.97
7,16,45018,63014,-5000,58014,2238.96,1,242.97
7,17,44023,58014,0,58014,2238.96,1,50.0
7,18,45613,58014,0,58014,2238.96,1,50.0
7,19,48212,58014,5000,63014,2431.92,1,-142.97
7,20,49732,63014,0,63014,2431.92,1,50.0
7,21,48471,63014,0,63014,2431.92,1,50.0
7,22,46184,63014,0,63014,2431.92,1,50.0
7,23,48742,63014,0,63014,2431.92,1,50.0
7,24,46424,63014,0,63014,2431.92,1,50.0
7,25,49199,63014,5000,68014,2624.89,1,-142.97
7,26,47843,68014,0,68014,2624.89,1,50.0
7,27,48029,68014,-5000,63014,2431.92,1,242.97
7,28,46641,63014,-5000,58014,2238.96,1,242.97
7,29,49608,58014,5000,63014,2431.92,1,-142.97
8,0,16500,57957,-5000,52957,2886.0,1,322.49
8,1,16352,52957,0,52957,2886.0,1,50.0
8,2,15499,52957,-5000,47957,2613.52,1,322.49
8,3,13652,47957,5000,52957,2886.0,1,-222.49
8,4,12564,52957,-5000,47957,2613.52,1,322.49
8,5,15104,47957,-5000,42957,2341.03,1,322.49
8,6,17595,42957,5000,47957,2613.52,1,-222.49
8,7,18186,47957,-5000,42957,2341.03,1,322.49
8,8,16121,42957,-5000,37957,2068.55,1,322.49
8,9,16585,37957,-5000,32957,1796.06,1,322.49
8,10,16318,32957,-5000,27957,1523.57,1,322.49
8,11,16559,27957,-5000,22957,1251.09,1,322.49
8,12,17813,22957,-5000,17957,978.6,1,322.49
8,13,15981,17957,-5000,12957,706.12,0,172.49
8,14,17966,12957,-5000,7957,433.63,0,172.49
8,15,17541,7957,0,7957,433.63,0,-100.0
8,16,17636,7957,5000,12957,706.12,0,-372.49
8,17,19454,12957,0,12957,706.12,0,-100.0
8,18,21423,12957,-5000,7957,433.63,0,172.49
8,19,24329,7957,0,7957,433.63,0,-100.0
8,20,25745,7957,5000,12957,706.12,0,-372.49
8,21,27500,12957,5000,17957,978.6,0,-372.49
8,22,27719,17957,-5000,12957,706.12,0,172.49
8,23,27677,12957,-5000,7957,433.63,0,172.49
8,24,30011,7957,-5000,5000,272.49,0,61.15
8,25,28379,5000,-5000,5000,272.49,0,-100.0
8,26,29234,5000,0,5000,272.49,0,-100.0
8,27,31927,5000,0,5000,272.49,0,-100.0
8,28,30620,5000,-5000,5000,272.49,0,-100.0
8,29,27662,5000,0,5000,272.49,0,-100.0
9,0,11625,54677,5000,59677,2727.99,1,-178.56
9,1,9265,59677,-5000,54677,2499.43,1,278.56
9,2,8689,54677,5000,59677,2727.99,1,-178.56
9,3,9825,59677,-5000,54677,2499.43,1,278.56
9,4,11847,54677,5000,59677,2727.99,1,-178.56
9,5,13651,59677,5000,64677,2956.55,1,-178.56
9,6,12090,64677,5000,69677,3185.12,1,-178.56
9,7,11014,69677,5000,70000,3199.88,1,35.23
9,8,11490,70000,5000,70000,3199.88,1,50.0
9,9,12256,70000,0,70000,3199.88,1,50.0
9,10,12953,70000,5000,70000,3199.88,1,50.0
9,11,14387,70000,-5000,65000,2971.32,1,278.56
9,12,16343,65000,0,65000,2971.32,1,50.0
9,13,15281,65000,0,65000,2971.32,1,50.0
9,14,18082,65000,5000,70000,3199.88,1,-178.56
9,15,20084,70000,0,70000,3199.88,1,50.0
9,16,21788,70000,0,70000,3199.88,1,50.0
9,17,22904,70000,0,70000,3199.88,1,50.0
9,18,21402,70000,-5000,65000,2971.32,1,278.56
9,19,18768,65000,-5000,60000,2742.76,1,278.56
9,20,18369,60000,0,60000,2742.76,1,50.0
9,21,16359,60000,0,60000,2742.76,1,50.0
9,22,16984,60000,-5000,55000,2514.19,1,278.56
9,23,16013,55000,0,55000,2514.19,1,50.0
9,24,16043,55000,0,55000,2514.19,1,50.0
9,25,17464,55000,-5000,50000,2285.63,1,278.56
9,26,17067,50000,0,50000,2285.63,1,50.0
9,27,15164,50000,5000,55000,2514.19,1,-178.56
9,28,13576,55000,-5000,50000,2285.63,1,278.56
9,29,15332,50000,5000,55000,2514.19,1,-178.56
10,0,30857,52709,-5000,47709,2742.81,1,337.45
10,1,30619,47709,0,47709,2742.81,1,50.0
10,2,33381,47709,5000,52709,3030.26,1,-237.45
10,3,33316,52709,0,52709,3030.26,1,50.0
10,4,31530,52709,5000,57709,3317.72,1,-237.45
10,5,31848,57709,0,57709,3317.72,1,50.0
10,6,33445,57709,0,57709,3317.72,1,50.0
10,7,30879,57709,-5000,52709,3030.26,1,337.45
10,8,28939,52709,5000,57709,3317.72,1,-237.45
10,9,26149,57709,-5000,52709,3030.26,1,337.45
10,10,26733,52709,5000,57709,3317.72,1,-237.45
10,11,26752,57709,5000,62709,3605.17,1,-237.45
10,12,29265,62709,-5000,57709,3317.72,1,337.45
10,13,31980,57709,0,57709,3317.72,1,50.0
10,14,32797,57709,-5000,52709,3030.26,1,337.45
10,15,33528,52709,5000,57709,3317.72,1,-237.45
10,16,34012,57709,-5000,52709,3030.26,1,337.45
10,17,34151,52709,5000,57709,3317.72,1,-237.45
10,18,35491,57709,-5000,52709,3030.26,1,337.45
10,19,38250,52709,5000,57709,3317.72,1,-237.45
10,20,36266,57709,5000,62709,3605.17,1,-237.45
10,21,35706,62709,0,62709,3605.17,1,50.0
10,22,35377,62709,5000,67709,3892.62,1,-237.45
10,23,38356,67709,5000,70000,4024.33,1,-81.71
10,24,40944,70000,5000,70000,4024.33,1,50.0
10,25,38484,70000,-5000,65000,3736.88,1,337.45
10,26,39815,65000,0,65000,3736.88,1,50.0
10,27,37115,65000,-5000,60000,3449.43,1,337.45
10,28,37238,60000,0,60000,3449.43,1,50.0
10,29,35244,60000,-5000,55000,3161.97,1,337.45
11,0,32752,10392,0,10392,487.89,0,-100.0
11,1,33827,10392,0,10392,487.89,0,-100.0
11,2,35193,10392,5000,15392,722.63,0,-334.74
11,3,37713,15392,5000,20392,957.37,0,-334.74
11,4,37819,20392,0,20392,957.37,0,-100.0
11,5,36233,20392,0,20392,957.37,0,-100.0
11,6,34067,20392,5000,25392,1192.12,0,-334.74
11,7,36137,25392,-5000,20392,957.37,0,134.74
11,8,37852,20392,-5000,15392,722.63,0,134.74
11,9,39179,15392,-5000,10392,487.89,0,134.74
11,10,39108,10392,0,10392,487.89,0,-100.0
11,11,40480,10392,0,10392,487.89,0,-100.0
11,12,43009,10392,5000,15392,722.63,0,-334.74
11,13,41258,15392,5000,20392,957.37,0,-334.74
11,14,42641,20392,0,20392,957.37,0,-100.0
11,15,44070,20392,5000,25392,1192.12,0,-334.74
11,16,45972,25392,5000,30392,1426.86,0,-334.74
11,17,46778,30392,-5000,25392,1192.12,0,134.74
11,18,48549,25392,0,25392,1192.12,0,-100.0
11,19,48742,25392,-5000,20392,957.37,0,134.74
11,20,47620,20392,-5000,15392,722.63,0,134.74
11,21,50000,15392,-5000,10392,487.89,0,134.74
11,22,47517,10392,5000,15392,722.63,0,-334.74
11,23,47847,15392,0,15392,722.63,0,-100.0
11,24,49271,15392,0,15392,722.63,0,-100.0
11,25,47038,15392,5000,20392,957.37,0,-334.74
11,26,45093,20392,0,20392,957.37,0,-100.0
11,27,47787,20392,5000,25392,1192.12,0,-334.74
11,28,46951,25392,5000,30392,1426.86,0,-334.74
11,29,47627,30392,0,30392,1426.86,0,-100.0
12,0,46494,42595,5000,47595,1965.23,1,-156.45
12,1,48572,47595,5000,52595,2171.69,1,-156.45
12,2,48114,52595,-5000,47595,1965.23,0,106.45
12,3,46739,47595,5000,52595,2171.69,1,-156.45
12,4,49006,52595,0,52595,2171.69,1,50.0
12,5,46742,52595,-5000,47595,1965.23,1,256.45
12,6,46611,47595,0,47595,1965.23,1,50.0
12,7,43805,47595,5000,52595,2171.69,1,-156.45
12,8,44072,52595,-5000,47595,1965.23,1,256.45
12,9,41646,47595,0,47595,1965.23,1,50.0
12,10,42981,47595,5000,52595,2171.69,1,-156.45
12,11,42568,52595,-5000,47595,1965.23,1,256.45
12,12,45377,47595,0,47595,1965.23,1,50.0
12,13,44269,47595,0,47595,1965.23,1,50.0
12,14,41341,47595,-5000,42595,1758.78,1,256.45
12,15,41434,42595,5000,47595,1965.23,1,-156.45
12,16,42863,47595,5000,52595,2171.69,1,-156.45
12,17,43132,52595,-5000,47595,1965.23,1,256.45
12,18,42477,47595,5000,52595,2171.69,1,-156.45
12,19,39742,52595,5000,57595,2378.14,1,-156.45
12,20,40848,57595,-5000,52595,2171.69,1,256.45
12,21,42515,52595,5000,57595,2378.14,1,-156.45
12,22,39774,57595,-5000,52595,2171.69,1,256.45
12,23,40768,52595,5000,57595,2378.14,1,-156.45
12,24,37911,57595,0,57595,2378.14,1,50.0
12,25,35730,57595,0,57595,2378.14,1,50.0
12,26,36469,57595,-5000,52595,2171.69,1,256.45
12,27,37553,52595,5000,57595,2378.14,1,-156.45
12,28,39733,57595,-5000,52595,2171.69,1,256.45
12,29,38208,52595,-5000,47595,1965.23,1,256.45
13,0,42920,52717,-5000,47717,1636.25,1,221.45
13,1,40007,47717,5000,52717,1807.7,1,-121.45
13,2,38740,52717,0,52717,1807.7,1,50.0
13,3,41196,52717,-5000,47717,1636.25,1,221.45
13,4,38228,47717,-5000,42717,1464.79,1,221.45
13,5,36165,42717,-5000,37717,1293.34,1,221.45
13,6,38084,37717,0,37717,1293.34,0,-100.0
13,7,40964,37717,5000,42717,1464.79,1,-121.45
13,8,43743,42717,-5000,37717,1293.34,0,71.45
13,9,42469,37717,5000,42717,1464.79,1,-121.45
13,10,40938,42717,-5000,37717,1293.34,0,71.45
13,11,41952,37717,5000,42717,1464.79,1,-121.45
13,12,44761,42717,5000,47717,1636.25,1,-121.45
13,13,42482,47717,5000,52717,1807.7,1,-121.45
13,14,44558,52717,5000,57717,1979.15,1,-121.45
13,15,46476,57717,5000,62717,2150.61,1,-121.45
13,16,46155,62717,-5000,57717,1979.15,1,221.45
13,17,45892,57717,-5000,52717,1807.7,1,221.45
13,18,43574,52717,-5000,47717,1636.25,1,221.45
13,19,44758,47717,0,47717,1636.25,1,50.0
13,20,44997,47717,5000,52717,1807.7,1,-121.45
13,21,45286,52717,0,52717,1807.7,1,50.0
13,22,42802,52717,5000,57717,1979.15,1,-121.45
13,23,42494,57717,-5000,52717,1807.7,1,221.45
13,24,44373,52717,5000,57717,1979.15,1,-121.45
13,25,41691,57717,-5000,52717,1807.7,1,221.45
13,26,38785,52717,-5000,47717,1636.25,1,221.45
13,27,36384,47717,5000,52717,1807.7,1,-121.45
13,28,36519,52717,5000,57717,1979.15,1,-121.45
13,29,38015,57717,0,57717,1979.15,1,50.0
14,0,31678,13510,-5000,8510,269.21,0,58.18
14,1,29992,8510,5000,13510,427.39,0,-258.18
14,2,29745,13510,5000,18510,585.56,0,-258.18
14,3,29214,18510,-5000,13510,427.39,0,58.18
14,4,28440,13510,-5000,8510,269.21,0,58.18
14,5,30061,8510,-5000,5000,158.18,0,11.04
14,6,29319,5000,5000,10000,316.35,0,-258.18
14,7,29870,10000,0,10000,316.35,0,-100.0
14,8,30128,10000,5000,15000,474.53,0,-258.18
14,9,28654,15000,0,15000,474.53,0,-100.0
14,10,30890,15000,0,15000,474.53,0,-100.0
14,11,30569,15000,-5000,10000,316.35,0,58.18
14,12,29058,10000,5000,15000,474.53,0,-258.18
14,13,29305,15000,-5000,10000,316.35,0,58.18
14,14,28815,10000,0,10000,316.35,0,-100.0
14,15,29040,10000,5000,15000,474.53,0,-258.18
14,16,27584,15000,0,15000,474.53,0,-100.0
14,17,27240,15000,5000,20000,632.7,0,-258.18
14,18,25187,20000,-5000,15000,474.53,0,58.18
14,19,24956,15000,0,15000,474.53,0,-100.0
14,20,26101,15000,0,15000,474.53,0,-100.0
14,21,28583,15000,0,15000,474.53,0,-100.0
14,22,26359,15000,-5000,10000,316.35,0,58.18
14,23,29199,10000,-5000,5000,158.18,0,58.18
14,24,31886,5000,-5000,5000,158.18,0,-100.0
14,25,29446,5000,-5000,5000,158.18,0,-100.0
14,26,30134,5000,0,5000,158.18,0,-100.0
14,27,31847,5000,0,5000,158.18,0,-100.0
14,28,31251,5000,0,5000,158.18,0,-100.0
14,29,34079,5000,0,5000,158.18,0,-100.0
15,0,21399,52005,0,52005,2197.91,1,50.0
15,1,22008,52005,-5000,47005,1986.6,1,261.32
15,2,24530,47005,-5000,42005,1775.28,1,261.32
15,3,23322,42005,0,42005,1775.28,1,50.0
15,4,23185,42005,0,42005,1775.28,1,50.0
15,5,21072,42005,-5000,37005,1563.96,1,261.32
15,6,18643,37005,0,37005,1563.96,1,50.0
15,7,17748,37005,0,37005,1563.96,1,50.0
15,8,18286,37005,5000,42005,1775.28,1,-161.32
15,9,18568,42005,0,42005,1775.28,1,50.0
15,10,19090,42005,0,42005,1775.28,1,50.0
15,11,19789,42005,-5000,37005,1563.96,1,261.32
15,12,18266,37005,5000,42005,1775.28,1,-161.32
15,13,17322,42005,0,42005,1775.28,1,50.0
15,14,15503,42005,0,42005,1775.28,1,50.0
15,15,15680,42005,0,42005,1775.28,1,50.0
15,16,15838,42005,0,42005,1775.28,1,50.0
15,17,18608,42005,0,42005,1775.28,1,50.0
15,18,20457,42005,5000,47005,1986.6,1,-161.32
15,19,20806,47005,5000,52005,2197.91,1,-161.32
15,20,18575,52005,5000,57005,2409.23,1,-161.32
15,21,20676,57005,0,57005,2409.23,1,50.0
15,22,22076,57005,0,57005,2409.23,1,50.0
15,23,20688,57005,5000,62005,2620.55,1,-161.32
15,24,19163,62005,-5000,57005,2409.23,1,261.32
15,25,19278,57005,5000,62005,2620.55,1,-161.32
15,26,18581,62005,0,62005,2620.55,1,50.0
15,27,15830,62005,-5000,57005,2409.23,1,261.32
15,28,13165,57005,-5000,52005,2197.91,1,261.32
15,29,15376,52005,5000,57005,2409.23,1,-161.32
16,0,21615,13882,0,13882,439.6,0,-100.0
16,1,21540,13882,-5000,8882,281.27,0,58.34
16,2,22924,8882,-5000,5000,158.34,0,22.93
16,3,20323,5000,5000,10000,316.67,0,-258.34
16,4,22739,10000,-5000,5000,158.34,0,58.34
16,5,22359,5000,5000,10000,316.67,0,-258.34
16,6,23595,10000,5000,15000,475.01,0,-258.34
16,7,23086,15000,0,15000,475.01,0,-100.0
16,8,24341,15000,-5000,10000,316.67,0,58.34
16,9,22777,10000,0,10000,316.67,0,-100.0
16,10,23787,10000,-5000,5000,158.34,0,58.34
16,11,23836,5000,0,5000,158.34,0,-100.0
16,12,23846,5000,5000,10000,316.67,0,-258.34
16,13,21305,10000,5000,15000,475.01,0,-258.34
16,14,21002,15000,5000,20000,633.34,0,-258.34
16,15,20548,20000,-5000,15000,475.01,0,58.34
16,16,22171,15000,5000,20000,633.34,0,-258.34
16,17,20035,20000,5000,25000,791.68,1,-108.34
16,18,21553,25000,0,25000,791.68,1,50.0
16,19,24106,25000,0,25000,791.68,1,50.0
16,20,23107,25000,-5000,20000,633.34,0,58.34
16,21,24156,20000,-5000,15000,475.01,0,58.34
16,22,25695,15000,0,15000,475.01,0,-100.0
16,23,25495,15000,-5000,10000,316.67,0,58.34
16,24,26764,10000,-5000,5000,158.34,0,58.34
16,25,26270,5000,5000,10000,316.67,0,-258.34
16,26,28792,10000,5000,15000,475.01,0,-258.34
16,27,31540,15000,0,15000,475.01,0,-100.0
16,28,29742,15000,5000,20000,633.34,0,-258.34
16,29,31551,20000,5000,25000,791.68,0,-258.34
17,0,29986,35145,0,35145,1203.64,1,50.0
17,1,28957,35145,-5000,30145,1032.4,1,221.24
17,2,30969,30145,5000,35145,1203.64,1,-121.24
