service,day,traffic,capacity,infra_cost,sla_met
Cloud,42,5899,43174,10589.63,1
Cloud,43,37721,37469,1255.7,0
Cloud,44,4439,37745,10755.94,1
Cloud,45,11737,53280,8105.62,1
Cloud,46,21166,12041,403.53,0
Cloud,47,38742,12644,423.74,0
Cloud,48,30006,28596,958.34,0
Cloud,49,13469,38911,3767.25,1
Cloud,50,22880,10417,349.11,0
Cloud,51,27521,19477,652.73,0
Cloud,52,27339,42587,2223.24,1
Cloud,53,22691,56554,4723.76,1
Cloud,54,23621,31484,1406.36,1
Cloud,55,45772,29501,988.67,0
Cloud,56,48696,9777,327.66,0
Cloud,57,5577,19672,2325.47,1
Cloud,58,39493,37437,1254.63,0
Cloud,59,48601,25885,867.49,0
Cloud,60,42165,14622,490.03,0
Cloud,61,30477,20388,683.27,0
Cloud,62,15634,26267,1478.99,1
Cloud,63,8248,15084,924.48,1
Cloud,64,18192,34814,2232.76,1
Cloud,65,27804,39581,1888.34,1
Cloud,66,31215,20340,681.66,0
Cloud,67,17792,33850,2158.28,1
Cloud,68,26953,38308,1824.68,1
Cloud,69,48126,31738,1063.64,0
Cloud,70,28357,53411,3371.44,1
Cloud,71,42661,31210,1045.94,0
Cloud,72,14169,48392,5538.89,1
Cloud,73,26445,50568,3240.58,1
Cloud,74,3041,8719,837.78,1
Cloud,75,43557,50835,1988.3,1
Cloud,76,4804,18275,2329.84,1
Cloud,77,24890,12033,403.26,0
Cloud,78,4260,45076,15984.38,1
Cloud,79,22396,49976,3737.38,1
Cloud,80,21345,23591,873.8,1
Cloud,81,12731,36848,3574.21,1
Cloud,82,25907,23165,776.33,0
Cloud,83,4753,59736,25160.49,1
Cloud,84,21799,20035,671.44,0
Cloud,85,8058,42913,7658.88,1
Cloud,86,46356,39171,1312.74,0
Cloud,87,34073,14125,473.37,0
Cloud,88,23869,11497,385.3,0
Cloud,89,21469,50505,3981.73,1
Cloud,90,47942,34246,1147.69,0
Analytics,1,32896,10212,609.75,0
Analytics,2,42304,24769,1478.95,0
Analytics,3,41937,45809,2987.78,1
Analytics,4,24506,29220,2080.33,1
Analytics,5,16010,12493,745.95,0
Analytics,6,47095,4589,274.01,0
Analytics,7,10435,18939,2052.42,1
Analytics,8,49784,36013,2150.32,0
Analytics,9,1681,6878,1680.36,1
Analytics,10,42188,50928,3670.87,1
Analytics,11,28252,39650,3322.63,1
Analytics,12,39927,46248,3198.63,1
Analytics,13,36522,23263,1389.03,0
Analytics,14,44178,21630,1291.52,0
Analytics,15,17224,29989,3117.7,1
Analytics,16,34768,51416,4540.06,1
Analytics,17,22112,54754,8095.58,1
Analytics,18,6888,51315,22826.54,1
Analytics,19,29562,30931,1932.41,1
Analytics,20,26332,8088,482.93,0
Analytics,21,49912,55205,3645.83,1
Analytics,22,20183,12295,734.13,0
Analytics,23,16506,13112,782.91,0
Analytics,24,30790,55792,6036.41,1
Analytics,25,21593,19837,1184.46,0
Analytics,26,28759,2424,144.74,0
Analytics,27,9343,42775,11693.33,1
Analytics,28,35960,58944,5769.05,1
Analytics,29,44072,29695,1773.08,0
Analytics,30,32893,54393,5370.65,1
Analytics,31,14951,57866,13372.76,1
Analytics,32,23576,52274,6920.63,1
Analytics,33,25848,44479,4570.12,1
Analytics,34,32833,34080,2112.19,1
Analytics,35,21425,58249,9455.85,1
Analytics,36,8546,18717,2447.68,1
Analytics,37,48547,45499,2716.73,0
Analytics,38,1230,9184,4094.52,1
Analytics,39,25900,47085,5111.05,1
Analytics,40,43875,59161,4763.2,1
Analytics,41,16937,58719,12155.29,1
Analytics,42,4627,48033,29773.13,1
Analytics,43,11874,34216,5887.16,1
Analytics,44,14038,55632,13164.02,1
Analytics,45,12680,4144,247.44,0
Analytics,46,47704,4824,288.04,0
Analytics,47,46646,41167,2458.07,0
Analytics,48,33194,46875,3952.46,1
Analytics,49,37253,44887,3229.42,1
Analytics,50,19709,4839,288.93,0
Analytics,51,5993,38070,14439.96,1
Analytics,52,22743,2261,135.0,0
Analytics,53,13885,41282,7328.58,1
Analytics,54,38222,25278,1509.34,0
Analytics,55,30920,40953,3238.74,1
Analytics,56,21335,51461,7411.54,1
Analytics,57,39200,51493,4038.82,1
Analytics,58,35772,36238,2191.95,1
Analytics,59,6613,17939,2905.64,1
Analytics,60,43450,12880,769.06,0
Analytics,61,34075,21831,1303.52,0
Analytics,62,21819,48831,6525.31,1
Analytics,63,32273,19188,1145.71,0
Analytics,64,27174,9935,593.22,0
Analytics,65,10147,59859,21084.62,1
Analytics,66,37000,36522,2180.72,0
Analytics,67,25294,55087,7163.5,1
Analytics,68,17859,9793,584.74,0
Analytics,69,5038,5895,411.86,1
Analytics,70,28185,3024,180.56,0
Analytics,71,48194,38803,2316.91,0
Analytics,72,23035,26382,1804.15,1
Analytics,73,48154,45613,2723.54,0
Analytics,74,49044,18503,1104.81,0
Analytics,75,19929,15635,933.56,0
Analytics,76,44652,54725,4004.75,1
Analytics,77,49215,45054,2690.16,0
Analytics,78,31374,39899,3029.69,1
Analytics,79,42876,15999,955.29,0
Analytics,80,9692,11015,747.48,1
Analytics,81,1075,18428,18862.21,1
Analytics,82,13279,47934,10331.57,1
Analytics,83,32110,27426,1637.6,0
Analytics,84,47546,59692,4474.69,1
Analytics,85,13527,49249,10706.26,1
Analytics,86,14083,47680,9638.77,1
Analytics,87,9388,34605,7616.39,1
Analytics,88,21930,39869,4327.89,1
Analytics,89,39197,31738,1895.06,0
Analytics,90,7843,4078,243.5,0
AIEngine,1,15388,4382,145.0,0
AIEngine,2,29034,5800,191.92,0
AIEngine,3,13928,31933,2422.64,1
AIEngine,4,3328,4955,244.12,1
AIEngine,5,32142,24301,804.12,0
AIEngine,6,44991,42495,1406.16,0
AIEngine,7,48879,19520,645.92,0
AIEngine,8,12296,26163,1842.08,1
AIEngine,9,15209,8500,281.27,0
AIEngine,10,8965,2071,68.53,0
AIEngine,11,14467,30391,2112.56,1
AIEngine,12,21096,27016,1144.83,1
AIEngine,13,23894,50789,3572.3,1
AIEngine,14,12221,20704,1160.65,1
AIEngine,15,45794,29832,987.14,0
AIEngine,16,17334,15238,504.23,0
AIEngine,17,13096,55962,7913.08,1
AIEngine,18,25243,28724,1081.55,1
AIEngine,19,10376,10726,366.9,1
AIEngine,20,16631,10015,331.4,0
AIEngine,21,5401,2537,83.95,0
AIEngine,22,41011,3814,126.21,0
AIEngine,23,35606,37968,1339.71,1
AIEngine,24,5354,35014,7577.1,1
AIEngine,25,34685,51267,2507.45,1
AIEngine,26,14752,51495,5948.08,1
AIEngine,27,23433,11439,378.52,0
AIEngine,28,49763,51618,1771.71,1
AIEngine,29,13175,55290,7677.86,1
AIEngine,30,48444,36998,1224.27,0
AIEngine,31,4892,22969,3568.58,1
AIEngine,32,8275,20467,1675.09,1
AIEngine,33,6535,36842,6872.88,1
AIEngine,34,26254,26013,860.77,0
AIEngine,35,41340,6530,216.08,0
AIEngine,36,37058,22095,731.13,0
AIEngine,37,35402,11598,383.78,0
AIEngine,38,42416,43069,1447.1,1
AIEngine,39,41471,20394,674.84,0
AIEngine,40,8249,36442,5327.22,1
AIEngine,41,39044,10335,341.99,0
AIEngine,42,3951,12030,1212.05,1
AIEngine,43,6946,59522,16877.89,1
AIEngine,44,46284,2961,97.98,0
AIEngine,45,29312,35909,1455.66,1
AIEngine,46,29061,54043,3325.57,1
AIEngine,47,21337,33099,1699.0,1
AIEngine,48,9935,17844,1060.51,1
AIEngine,49,22911,36484,1922.47,1
AIEngine,50,17831,40490,3042.41,1
AIEngine,51,10298,3053,101.02,0
AIEngine,52,8656,15414,908.26,1
AIEngine,53,42112,16712,553.0,0
AIEngine,54,10077,34105,3819.47,1
AIEngine,55,37831,41302,1492.08,1
AIEngine,56,38392,34882,1154.25,0
AIEngine,57,36163,59038,3189.31,1
AIEngine,58,46287,31845,1053.75,0
AIEngine,59,2723,48169,28195.87,1
AIEngine,60,21972,25661,991.69,1
AIEngine,61,38838,53600,2447.77,1
AIEngine,62,8840,41589,6474.44,1
AIEngine,63,18622,57769,5930.09,1
AIEngine,64,34416,13573,449.13,0
AIEngine,65,49192,54929,2029.58,1
AIEngine,66,17789,29248,1591.25,1
AIEngine,67,32577,52945,2847.32,1
AIEngine,68,21237,31987,1594.23,1
AIEngine,69,32986,44405,1978.03,1
AIEngine,70,47537,35056,1160.01,0
AIEngine,71,39155,54430,2503.73,1
AIEngine,72,43198,48289,1786.2,1
AIEngine,73,1159,13855,5480.59,1
AIEngine,74,23334,3342,110.59,0
AIEngine,75,49413,23874,789.99,0
AIEngine,76,46632,53479,2029.46,1
AIEngine,77,31706,20509,678.64,0
AIEngine,78,28998,35697,1454.1,1
AIEngine,79,1499,36902,30060.49,1
AIEngine,80,25709,29123,1091.65,1
AIEngine,81,17563,23877,1074.13,1
AIEngine,82,38676,9604,317.8,0
AIEngine,83,16081,41704,3578.82,1
AIEngine,84,2160,57384,50445.88,1
AIEngine,85,10711,7737,256.02,0
AIEngine,86,29626,53100,3149.3,1
AIEngine,87,24424,13721,454.03,0
AIEngine,88,24464,32276,1409.06,1
AIEngine,89,23280,17047,564.09,0
AIEngine,90,1420,29926,20869.25,1
